Landkreis	Bundesland	Population	Cases	Deaths	Cases_Per_Million	Deaths_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	DoublingTime_Cases_Last_Week_Per_100000
Flensburg (Kreisfreie Stadt)	Schleswig-Holstein	91113	40577	96	445348	1053	9.1	84.1	
Kiel (Kreisfreie Stadt)	Schleswig-Holstein	246243	101794	321	413388	1303	2.4	88.6	
Lübeck (Kreisfreie Stadt)	Schleswig-Holstein	216277	91123	165	421325	762	10.3	87.9	
Neumünster (Kreisfreie Stadt)	Schleswig-Holstein	79496	31265	127	393290	1597	4.3	87.0	
Dithmarschen (Kreis)	Schleswig-Holstein	133969	53492	126	399286	940	0.0	80.0	
Herzogtum Lauenburg (Kreis)	Schleswig-Holstein	200819	75971	213	378305	1060	11.1	77.8	
Nordfriesland (Kreis)	Schleswig-Holstein	167560	71954	210	429422	1253	8.3	83.3	
Ostholstein (Kreis)	Schleswig-Holstein	202014	73020	138	361460	683	0.0	88.4	
Pinneberg (Kreis)	Schleswig-Holstein	318326	125108	665	393018	2089	2.7	91.9	
Plön (Kreis)	Schleswig-Holstein	129687	46761	79	360568	609	0.0	75.0	
Rendsburg-Eckernförde (Kreis)	Schleswig-Holstein	276053	111184	146	402763	528	0.0	62.8	
Schleswig-Flensburg (Kreis)	Schleswig-Holstein	203799	78944	181	387362	888	0.0	100.0	
Segeberg (Kreis)	Schleswig-Holstein	280400	122723	408	437671	1455	0.0	79.1	
Steinburg (Kreis)	Schleswig-Holstein	130843	52030	75	397652	573	2.3	67.4	
Stormarn (Kreis)	Schleswig-Holstein	245406	88835	458	361991	1866	3.3	86.7	
Saarbrücken (Landkreis)	Saarland	327284	150649	905	460300	2765	4.1	92.5	
Merzig-Wadern (Landkreis)	Saarland	103426	53301	186	515353	1798	8.3	83.3	
Neunkirchen (Landkreis)	Saarland	130847	64061	241	489587	1841	2.6	82.1	
Saarlouis (Landkreis)	Saarland	193661	100885	301	520936	1554	0.0	77.6	
Saarpfalz-Kreis (Landkreis)	Saarland	140960	68682	221	487244	1567	1.8	93.3	
St. Wendel (Landkreis)	Saarland	86170	45411	199	526993	2309	0.0	62.5	
Berlin Reinickendorf (Bezirk)	Berlin	260576	93439	457	358586	1753	3.3	92.1	
Berlin Charlottenburg-Wilmersdorf (Bezirk)	Berlin	317229	111502	471	351487	1484	3.3	92.1	
Berlin Treptow-Köpenick (Bezirk)	Berlin	273188	100760	405	368830	1482	3.3	92.1	
Berlin Pankow (Bezirk)	Berlin	404795	162689	361	401904	891	3.3	92.1	
Berlin Neukölln (Bezirk)	Berlin	320204	126517	560	395113	1748	3.3	92.1	
Berlin Lichtenberg (Bezirk)	Berlin	293139	111661	396	380914	1350	3.3	92.1	
Berlin Marzahn-Hellersdorf (Bezirk)	Berlin	274853	101140	430	367978	1564	3.3	92.1	
Berlin Spandau (Bezirk)	Berlin	240542	92556	382	384781	1588	3.3	92.1	
Berlin Steglitz-Zehlendorf (Bezirk)	Berlin	292255	105293	599	360277	2049	3.3	92.1	
